-0.6255058145477018 -86.4622677990809 -86.4622677990809

-0.006620012933160592 -84.5806560712628 -84.5806560712628

-3.1172590389343113E-4 -84.55377089539202 -84.55377089539202

-5.72724758095694E-5 -84.55166270171925 -84.55166270171925

-2.2438681361404422E-5 -84.55113937320303 -84.55113937320303

-1.604824667120197E-5 -84.5508625771016 -84.5508625771016

-1.4241453910032731E-5 -84.55063737716688 -84.55063737716688

2.1553787826661166 -67.34235756422707 -84.55040578387306
v=-67.78326194530342.30796629585438 -86.5
 caiont=	-0.0588660556347254
 cai=	1.7862376284356814E-4
 gna=	23.0
 ena=	54.79423677246996
 h=	0.9715159706542877
 j=	0.9866785329759953
 m=	0.023947659663313824
 ina=	-0.03711534032745866
 gca=	0.09
 ica=	-0.0588660556347254
 d=	0.003480545397261359
 f=	0.9999795308372684
 eca=	120.14150232545822
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.5092548941680591
 xt=	0.0050555051739078725
 ikt=	0.007103385124193156
 gki=	0.6047
 kin=	0.2100754915862647
 eki=	-87.89253733425454
 iki=	2.5545345374565964
 gkp=	0.0183
 kp=	3.4155536163704196E-6
 ekp=	-87.89253733425454
 ikp=	1.2569228414749948E-6
 gb=	0.03921
 ib=	-0.3102790008753306
 caiont=	-0.0588660556347254
 naiont=	-0.03711534032745866
 kiont=	2.2513601786283006
 it=	2.1553787826661166
-0.2738240924040696 2.1258544076412718 -55.981402103675876
v=2.116264529340599542.30796629585438 -86.5
 caiont=	-3.31230481471327
 cai=	0.0021959498547709073
 gna=	23.0
 ena=	54.79423677246996
 h=	2.0599617841567986E-35
 j=	0.01955796409230866
 m=	0.9958525086288051
 ina=	-4.82086265006141E-34
 gca=	0.09
 ica=	-3.31230481471327
 d=	0.4505461365057173
 f=	0.9568800876263593
 eca=	87.48345713282953
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.18427652853719112
 xt=	0.03170165729473862
 ikt=	0.13127125826991495
 gki=	0.6047
 kin=	6.261457912609389E-7
 eki=	-87.89253733425454
 iki=	3.408006505057556E-5
 gkp=	0.0183
 kp=	0.28940336150073
 ekp=	-87.89253733425454
 ikp=	0.47669395177879015
 gb=	0.03921
 ib=	2.4304814321954447
 caiont=	-3.31230481471327
 naiont=	-4.82086265006141E-34
 kiont=	3.0384807223092003
 it=	-0.2738240924040696
-0.3265746166043648 7.855775854688899 4.959982444908475
v=7.84672153793476442.30796629585438 -86.5
 caiont=	-4.13580070015148
 cai=	0.004440146538202845
 gna=	23.0
 ena=	54.79423677246996
 h=	1.1085803260429694E-75
 j=	2.423950800909459E-4
 m=	0.9977826764955401
 ina=	-2.8823007416603754E-76
 gca=	0.09
 ica=	-4.13580070015148
 d=	0.7154897468263248
 f=	0.9117848492766253
 eca=	78.28703938099223
 gkt=	0.282
 ekt=	-77.56726281166802
 r=	0.1733826258723663
 xt=	0.06028571355312651
 ikt=	0.2517665745750438
 gki=	0.6047
 kin=	1.0079419433625044E-7
 eki=	-87.89253733425454
 iki=	5.835331697505772E-6
 gkp=	0.0183
 kp=	0.5149922243824891
 ekp=	-87.89253733425454
 ikp=	0.9022810221379511
 gb=	0.03921
 ib=	2.655172651502422
 caiont=	-4.13580070015148
 naiont=	-2.8823007416603754E-76
